dataset_id,base_dataset_id,severity,candidate_index,candidate_id,lipid_name,X_hat,rho_zero,rho_zero_status,raw_solver_reported,candidate_truth,molecular_truth,reportable_truth,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,replicate,split,protocol,retention_flag_unit,candidate_solver_false_negative,retained_by_rho_zero_global_FDR5,rho_zero_FDR5_threshold_available,retained_by_global_FDR5,filter_induced_true_loss_FDR5,retained_by_rho_zero_global_FDR1,rho_zero_FDR1_threshold_available,retained_by_global_FDR1,filter_induced_true_loss_FDR1,solver_false_negative
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,303,PG-H__0080,PG 16:0_20:0,0.0033607659569930793,3.9266453068349353e-07,COMPUTED,True,False,False,False,0.1602949985961718,0.7895886904138678,0.9098349737758338,PG,0.25467526599435025,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,304,PG-H__0081,PG 18:0_18:0,0.0004075077825223039,,NOT_COMPUTED,False,False,False,False,0.27746580180873914,0.8568501347183278,0.7773785184240168,PG,0.3515672967583239,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,305,PG-H__0083,PG 16:1_22:6,0.0008110416268155602,,NOT_COMPUTED,False,False,False,False,0.3058230202104568,0.9780045750710121,0.9234151866260575,PG,0.07797952421618376,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,306,PG-H__0084,PG 18:2_20:5,0.0008182045397239628,,NOT_COMPUTED,False,False,False,False,0.45600375389372205,0.9631467226016989,0.8063714203716793,PG,0.13540569175942307,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,307,PG-H__0085,PG 18:3_20:4,0.0,,NOT_COMPUTED,False,False,False,False,0.36662092140260855,0.9796724074104938,0.8883052400815383,PG,0.09263260383555505,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,308,PG-H__0087,PG 16:0_22:6,0.003798804283321561,4.344968612130462e-06,COMPUTED,True,True,True,True,0.42771565508602566,0.9755490303044848,0.7991402195004995,PG,0.17342901101082447,B4_U25_U52,52,spectral_easy_spatial_low,0.33451067323481115,0.16996387520525452,0.16996387520525452,0.33451067323481115,0.0,0.0,0.0,0.0,229,-0.22693333239390043,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,309,PG-H__0088,PG 16:1_22:5,0.014292364152858365,3.983102585857372e-07,COMPUTED,True,True,True,True,0.33527002658239174,0.9821921171688058,0.8657216005624764,PG,0.16525580723594785,,86,singleton_control,,,,,,,,,106,,1.2101381550740857,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,310,PG-H__0089,PG 18:1_20:5,0.007941420834931568,0.0,COMPUTED,True,False,False,False,0.43403628582268905,0.9724669479844656,0.7719148349631345,PG,0.20168966737085237,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,311,PG-H__0090,PG 18:2_20:4,0.0,,NOT_COMPUTED,False,False,False,False,0.34092969232903264,0.9616518591994055,0.8407820069293783,PG,0.2004441312197301,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,312,PG-H__0093,PG 16:0_22:5,0.0013257452870069342,2.3932133046618767e-07,COMPUTED,True,False,False,False,0.3489957354663407,0.989185985750406,0.7094802301100912,PG,0.35572960328836306,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,313,PG-H__0094,PG 16:1_22:4,0.00012583562758962535,,NOT_COMPUTED,False,False,False,False,0.3345858310837336,0.9872300880237134,0.7237928267837014,PG,0.35543151934773115,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,314,PG-H__0095,PG 18:0_20:5,0.007548141179246851,5.4100876013802596e-08,COMPUTED,True,True,True,True,0.3912132251385195,0.9850297730134422,0.6681402735052041,PG,0.3528221066303361,,123,singleton_control,,,,,,,,,293,,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,315,PG-H__0096,PG 18:1_20:4,0.0008337774371496055,,NOT_COMPUTED,False,False,False,False,0.3168478513612436,0.9304715731040568,0.7322783668462833,PG,0.3641575769937292,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,316,PG-H__0097,PG 18:2_20:3,0.00042821641115877395,,NOT_COMPUTED,False,False,False,False,0.30467147072044287,0.9537646675247846,0.7413210216841658,PG,0.36647914040134144,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,317,PG-H__0098,PG 20:2_18:3,0.0012588188209226381,0.0,COMPUTED,True,False,False,False,0.29870029929230885,0.7015593202838116,0.6351189111575694,PG,0.47371407699157647,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,318,PG-H__0099,PG 14:0_24:4,0.0080274952412302,2.0292502460184475e-06,COMPUTED,True,True,True,True,0.2364766144017557,0.9336814199983869,0.7637798863769096,PG,0.409000174620185,B5_U140_U172,140,spectral_easy_spatial_high,0.45007881773399017,0.2859638752052545,0.2859638752052545,0.45007881773399017,0.0,0.0,0.0,0.0,159,0.9960251755292809,1.0000000000000002,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,319,PG-H__0100,PG 16:0_22:4,0.03098086371007564,1.515926849440258e-06,COMPUTED,True,True,True,True,0.20371874124768685,0.9923755383909935,0.7623938636553828,PG,0.44339453837236364,,160,singleton_control,,,,,,,,,228,,1.0760213163243861,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,320,PG-H__0101,PG 16:1_22:3,0.03839232353661928,1.687766038808839e-06,COMPUTED,True,True,True,True,0.23838939494724698,0.9816952449555878,0.8489350701121507,PG,0.29010776373355207,B1_U18_U144,144,spectral_easy_spatial_low,0.20493267651888342,0.2025353037766831,0.2025353037766831,0.20493267651888342,0.0,0.0,0.0,0.0,285,-0.22266067809064802,1.8682084992203376,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,321,PG-H__0102,PG 18:0_20:4,0.003374017087808295,0.0,COMPUTED,True,False,False,False,0.208514138364971,0.9681638035480906,0.7129302431802385,PG,0.4927208210879688,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,322,PG-H__0103,PG 18:1_20:3,0.009247188249084323,1.7437857429438498e-06,COMPUTED,True,False,False,False,0.20356606656639115,0.9658056478918986,0.7232937501766658,PG,0.4869744108535607,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,323,PG-H__0104,PG 18:2_20:2,0.020207562030325327,0.0,COMPUTED,True,True,True,True,0.26810270421335247,0.9325718345250835,0.8489350701121507,PG,0.2603944544674466,,119,singleton_control,,,,,,,,,166,,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,324,PG-H__0105,PG 20:1_18:3,0.01191366591759275,1.235729569247234e-06,COMPUTED,True,True,True,True,0.23811465068961957,0.9659907277452849,0.7775930923942953,PG,0.39065317821122125,,89,singleton_control,,,,,,,,,221,,1.0760213163243861,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,325,PG-H__0455,PG 17:0_18:0,0.00020807038646878764,,NOT_COMPUTED,False,False,False,False,0.5692674122568047,0.7118582510946688,0.5724491711078749,PG,0.2506727968425583,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,326,PG-H__0456,PG 17:0_18:1,0.00012832739326413235,,NOT_COMPUTED,False,False,False,False,0.6327722887636469,0.9100871245491317,0.6128588478055358,PG,0.15742011354510166,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,327,PG-H__0457,PG 17:0_18:2,0.021786161327461494,1.3747764161740775e-06,COMPUTED,True,True,True,True,0.3764851143957298,0.9263229165510191,0.6317309645620319,PG,0.3987025973319038,,79,singleton_control,,,,,,,,,146,,1.8682084992203376,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,328,PG-H__0459,PG 17:0_20:0,0.027518349062199642,0.0020972087187443446,COMPUTED,True,True,True,True,0.8310149974793403,0.9206618024583055,0.4714442278210306,PG,0.050880880759260116,B5_U6_U163,6,spectral_easy_spatial_high,0.21064696223316914,0.21167816091954023,0.21064696223316914,0.21167816091954023,0.0,0.0,0.0,0.0,256,0.9973700273219313,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,329,PG-H__0460,PG 17:0_20:1,2.442151535641833e-08,,NOT_COMPUTED,False,False,False,False,0.7656382983426151,0.9467690930810565,0.46725613989146997,PG,0.11848369535153747,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,330,PG-H__0461,PG 17:0_20:2,0.01577001196670727,0.0,COMPUTED,True,False,False,False,0.10023340318631115,0.9691815015571644,0.9589290654283743,PG,0.18341258652033826,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,331,PG-H__0462,PG 17:0_20:3,0.032241409900209655,5.358954209544183e-07,COMPUTED,True,True,True,True,0.15645235358917814,0.9898819477902964,0.9156445871464431,PG,0.24553643982354834,B4_U116_U137,137,spectral_hard_spatial_low,0.6693924466338259,0.6958177339901479,0.6693924466338259,0.6958177339901479,0.024109003856100087,0.05454545454545454,0.008011443065969282,1.1445079590512938e-13,152,-0.18892471073227715,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,332,PG-H__0463,PG 17:0_20:4,0.0055664562481664084,4.01519022208647e-07,COMPUTED,True,True,True,True,0.333380957182523,0.9887826418894832,0.7722623353641875,PG,0.3019228169112968,B5_U49_U110,110,spectral_easy_spatial_low,0.21407553366174054,0.19910673234811166,0.19910673234811166,0.21407553366174054,0.0,0.0,0.0,0.0,336,-0.22239446664132356,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,333,PG-H__0464,PG 17:0_20:5,0.002133700717566943,1.1583417569404463e-06,COMPUTED,True,False,False,False,0.4773765897889221,0.9811934844127886,0.7108936864274412,PG,0.2259228959194089,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,334,PG-H__0477,PG 18:0_17:1,0.00012811305824449607,,NOT_COMPUTED,False,False,False,False,0.4056545540310176,0.8369962841799066,0.7298783637230274,PG,0.2779224892998685,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,335,PG-H__0478,PG 17:1_18:1,0.004819316515607192,1.9250517371597462e-07,COMPUTED,True,False,False,False,0.6168343533979017,0.9481350834683965,0.6317309645620319,PG,0.15835335832973185,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,336,PG-H__0479,PG 17:1_18:2,0.0,,NOT_COMPUTED,False,False,False,False,0.7709258001816848,0.9438998760729628,0.5482473093294393,PG,0.06539046045960517,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,337,PG-H__0481,PG 20:0_17:1,3.462198084537089e-05,,NOT_COMPUTED,False,False,False,False,0.2654323776683324,0.9829394646770109,0.8238355564584399,PG,0.3013964994319903,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,338,PG-H__0482,PG 17:1_20:1,0.014880722119464403,1.310976092632102e-06,COMPUTED,True,True,True,True,0.266391512522408,0.9726361074886047,0.9589290654283743,PG,0.01725447718424139,,63,singleton_control,,,,,,,,,327,,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,339,PG-H__0483,PG 17:1_20:2,0.002060046371840379,4.136273264644537e-10,COMPUTED,True,False,False,False,0.3618393165271139,0.9965803996234099,0.9156445871464431,PG,0.0401494768856126,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,340,PG-H__0484,PG 17:1_20:3,0.0022512389525411554,0.0,COMPUTED,True,False,False,False,0.47559446497964003,0.9942019114139844,0.7722623353641875,PG,0.15970930911417974,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,341,PG-H__0485,PG 17:1_20:4,0.009039504586855852,7.594652990289931e-08,COMPUTED,True,True,True,True,0.4831275545644737,0.9853779862370524,0.7051431660870239,PG,0.22593740389897193,B3_U12_U42,42,spectral_easy_spatial_high,0.1672183908045977,0.3398193760262726,0.1672183908045977,0.3398193760262726,1.4623140112901648e-06,0.025477707006369428,1.0471864266050674e-06,0.0,349,0.9956088213149427,0.7303443264893795,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,342,PG-H__0502,PG 17:0_17:0,0.0016042236165520727,7.068844240213955e-07,COMPUTED,True,False,False,False,0.31615195069938173,0.8879810420856676,0.8460604591945621,PG,0.21693500223370843,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,343,PC+HCOO__0032,PC 14:0_18:0,0.0006669395286152478,,NOT_COMPUTED,False,False,False,False,0.4124557378851926,0.7261090115981036,0.7261069425354261,PC,0.2751260448882135,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,344,PC+HCOO__0033,PC 14:0_18:1,3.6424756043391193e-06,,NOT_COMPUTED,False,False,False,False,0.2403996776773795,0.8770364515462538,0.8770285044290003,PC,0.24003866635755597,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,345,PC+HCOO__0056,PC 16:0_16:0,0.0001281619027357897,,NOT_COMPUTED,False,False,False,False,0.00439247404365462,0.9997981100893683,0.9997979854471082,PC,0.01570698604620962,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,346,PC+HCOO__0057,PC 16:0_16:1,0.0,,NOT_COMPUTED,False,False,False,False,0.2950266638772892,0.8916824709922263,0.8916818640206591,PC,0.157635962563908,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,347,PC+HCOO__0474,PC 14:0_17:1,0.00011580864436756976,,NOT_COMPUTED,False,False,False,False,0.09548835338967109,0.9862392575672295,0.9862355283081914,PC,0.06985819995409422,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,348,PCO+HCOO__0057,PC O-16:0_16:1,0.0,,NOT_COMPUTED,False,False,False,False,0.5447177151365321,0.8386212253764069,0.8386193091272589,PC,2.434061607825555e-07,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,349,PCO+HCOO__0082,PC O-16:1_16:1,8.55468939076426e-11,,NOT_COMPUTED,False,False,False,False,0.511873624201587,0.8591092264429544,0.8590359045674744,PC,4.1715150479237906e-05,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,350,PCO+HCOO__0083,PC O-16:1_18:0,7.049800898299354e-08,,NOT_COMPUTED,False,False,False,False,0.578408761742055,0.8511856151913196,0.7773785184240168,PC,0.050624336825008,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,351,PCO+HCOO__0084,PC O-16:1_18:1,0.0,,NOT_COMPUTED,False,False,False,False,0.8076497414228311,0.6052609717953458,0.5463444239546815,PC,0.02991086558637346,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,352,PCO+HCOO__0085,PC O-16:1_18:2,0.0,,NOT_COMPUTED,False,False,False,False,0.905898646108516,0.4240431892510307,0.3829831503726599,PC,0.017856682174158922,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,353,PCO+HCOO__0454,PC O-16:1_17:0,0.0,,NOT_COMPUTED,False,False,False,False,0.10392782718246293,0.9363920658827259,0.9360220526851195,PC,0.24801352714682776,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,354,PCO+HCOO__0475,PC O-16:0_17:1,0.0,,NOT_COMPUTED,False,False,False,False,0.21989783570473154,0.9509393044395594,0.9509369379955512,PC,0.08948694083678671,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,355,PC+CH3COO__0032,PC 14:0_18:0,0.0,,NOT_COMPUTED,False,False,False,False,0.40651003337338365,0.9037536858220203,0.9037530307776178,PC,0.02154423813931855,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,356,PC+CH3COO__0033,PC 14:0_18:1,0.0,,NOT_COMPUTED,False,False,False,False,0.18245888828111903,0.9511016162675965,0.9510996937581305,PC,0.12642518792416282,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,357,PC+CH3COO__0056,PC 16:0_16:0,1.5325386212807117e-05,,NOT_COMPUTED,False,False,False,False,0.01580146506998347,0.9997981100893683,0.9997979854471082,PC,0.004297995019880766,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,358,PC+CH3COO__0057,PC 16:0_16:1,0.00012257633176347696,,NOT_COMPUTED,False,False,False,False,0.14078117259663253,0.9182882348380778,0.9182880038412459,PC,0.2551318759396086,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,359,PC+CH3COO__0474,PC 14:0_17:1,4.777170349747651e-08,,NOT_COMPUTED,False,False,False,False,0.04847231659048648,0.9862392575672295,0.9862355283081914,PC,0.11687423675327882,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,360,PCO+CH3COO__0057,PC O-16:0_16:1,0.00011180896665486651,,NOT_COMPUTED,False,False,False,False,0.19936849220098288,0.8386212253764069,0.8386193091272589,PC,0.34534946634171004,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,361,PCO+CH3COO__0082,PC O-16:1_16:1,9.204672236368034e-05,,NOT_COMPUTED,False,False,False,False,0.1949832272390983,0.8591092264429544,0.8590359045674744,PC,0.3169321121129679,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,362,PCO+CH3COO__0453,PC O-16:0_17:0,0.0,,NOT_COMPUTED,False,False,False,False,0.7536429126805174,0.6594747873316874,0.6374616783002626,PC,0.016839149861247793,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,363,PCO+CH3COO__0454,PC O-16:1_17:0,0.0,,NOT_COMPUTED,False,False,False,False,0.19601713649372615,0.9363920658827259,0.9360220526851195,PC,0.15592421783556454,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,364,PCO+CH3COO__0475,PC O-16:0_17:1,2.56494866113389e-06,,NOT_COMPUTED,False,False,False,False,0.10549498522907921,0.9509393044395594,0.9509369379955512,PC,0.20388979131243903,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,365,PCO+CH3COO__0476,PC O-16:1_17:1,1.8205560047562555e-05,,NOT_COMPUTED,False,False,False,False,0.5790731778499716,0.7915991695954587,0.762421793483903,PC,0.06800719491742169,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
